iter	R2	RMSE
1530	0.1706156862	0.9225163695
1535	0.1708065918	0.9224104055
1540	0.171077437	0.9222597774
1545	0.1712907038	0.9221408905
1550	0.1715420569	0.922001121
1555	0.1717615861	0.9218788005
1560	0.171995881	0.9217483334
1565	0.1722300536	0.9216181606
1570	0.1724813654	0.9214781946
1575	0.1727467462	0.9213305426
1580	0.1729773769	0.921202149
1585	0.1731351933	0.9211142225
1590	0.1733826781	0.9209762533
1595	0.1735898201	0.9208609176
1600	0.1737834985	0.9207531196
1605	0.1740714064	0.9205925144
1610	0.1743145072	0.920456933
1615	0.1745576997	0.920321684
1620	0.174775433	0.9202001974
1625	0.1750194414	0.9200642057
1630	0.1752581267	0.9199310139
1635	0.1754748756	0.9198099849
1640	0.1757445203	0.9196596753
1645	0.1759564792	0.9195414317
1650	0.1761645086	0.9194254849
1655	0.1763982535	0.9192949048
1660	0.1766969701	0.9191279689
1665	0.176882052	0.919025025
1670	0.1770623965	0.9189243436
1675	0.1772436321	0.9188229846
1680	0.1774933938	0.9186836516
1685	0.1776892673	0.91857399
1690	0.1778662823	0.9184754951
1695	0.178143832	0.9183203374
1700	0.1783432264	0.9182086312
1705	0.1785681233	0.9180831368
1710	0.1787973627	0.9179551525
1715	0.1790050561	0.9178391231
1720	0.1793223682	0.9176614786
1725	0.1795591239	0.9175292731
1730	0.1797378148	0.9174292523
1735	0.1799818154	0.9172928499
1740	0.180173578	0.9171854182
1745	0.1803873841	0.917065677
1750	0.1806533384	0.9169171179
1755	0.1808506275	0.9168066162
1760	0.181072725	0.9166824627
1765	0.1812979814	0.9165563662
1770	0.1815235704	0.9164301738
1775	0.1817539741	0.9163010542
1780	0.1819672098	0.9161817086
1785	0.1821566436	0.9160756412
1790	0.1823898062	0.9159448589
1795	0.1825956062	0.915829755
1800	0.1828751633	0.9156730867
1805	0.1831275115	0.9155314247
1810	0.183367878	0.9153971404
1815	0.1835713866	0.9152830305
1820	0.1838135708	0.9151471743
1825	0.1840840443	0.9149956261
1830	0.1842349355	0.9149109231
1835	0.1844540957	0.914788009
1840	0.1846533318	0.9146761077
1845	0.1848570288	0.914562026
1850	0.1850753684	0.9144393014
1855	0.1852894092	0.9143193187
1860	0.1855590824	0.9141679092
1865	0.1857778749	0.9140454865
1870	0.1859895631	0.9139263982
1875	0.1861752172	0.913822001
1880	0.1863990784	0.913696535
1885	0.1866474417	0.91355713
1890	0.1868340177	0.9134520989
1895	0.1870578405	0.9133263059
1900	0.1872921997	0.9131948932
1905	0.1875304327	0.9130608966
1910	0.1877546537	0.9129347735
1915	0.18801173	0.9127903972
1920	0.188222216	0.9126721321
1925	0.1884215918	0.9125598134
1930	0.1886397344	0.9124374908
1935	0.1888593747	0.912313967
1940	0.1890369657	0.9122139273
1945	0.1892691976	0.9120836974
1950	0.1894509257	0.911981341
1955	0.1896535412	0.9118673963
1960	0.1898882492	0.911735141
1965	0.1900839619	0.9116248411
1970	0.1902448007	0.9115343702
1975	0.1904713664	0.9114070081
1980	0.1906829393	0.9112879309
1985	0.1909403235	0.911143175
1990	0.1911679128	0.9110145717
1995	0.1913687907	0.9109014949
1999	0.1915373237	0.9108068381
